id,timestamp,symbol,price,volume,volatility,rsi,macd,bollinger_position,market_cap,pe_ratio,volume_profile,price_momentum,liquidity_ratio,order_book_imbalance,cross_correlation,sector_beta,vwap_deviation,time_of_day_factor,is_anomaly,anomaly_type,anomaly_reason_1,anomaly_reason_2,anomaly_reason_3
trade_000127,2025-06-01 00:44:24,KO,202.9,14153,0.3555,34.36,1.9864,0.6852,896311958318,12.96,0.9301,0.0071,0.8264,0.0328,0.6301,1.1338,-0.0184,0.744,0,,,,
trade_000128,2025-06-22 19:32:23,WMT,106.61,10797,0.1679,38.05,-1.3125,0.2031,812603790901,27.04,0.8523,0.0024,0.9783,-0.0772,0.5246,1.0303,-0.002,0.9422,0,,,,
trade_000129,2025-05-26 18:08:56,XOM,90.21,17318,0.2517,59.72,-1.7016,0.7114,747034653233,11.59,0.9253,0.0418,0.9738,-0.0212,0.4199,1.0491,-0.0094,0.9345,0,,,,
trade_000130,2025-05-30 09:56:36,WMT,350.79,17005,0.1973,46.13,0.0636,0.368,954312779460,33.13,1.1779,-0.0368,0.9117,-0.0585,0.6797,1.3307,-0.0185,1.284,0,,,,
trade_000131,2025-06-09 03:26:18,JPM,157.42,29198,0.2967,44.15,-1.1334,0.306,189670695320,12.45,1.1524,0.0495,0.7089,0.043,0.6451,1.3806,-0.0144,1.2543,0,,,,
trade_000132,2025-06-18 07:45:06,NFLX,294.02,18749,0.2596,65.0,-0.4412,0.3099,961708213967,29.5,1.0456,-0.032,0.8465,-0.0227,0.4936,1.3747,-0.0006,1.1759,0,,,,
trade_000133,2025-05-29 20:46:32,AMZN,202.21,43922,0.3803,62.4,-1.1201,0.3202,770553009097,26.49,0.9922,-0.0271,0.879,0.0294,0.659,1.2333,-0.0186,1.1314,0,,,,
trade_000134,2025-05-30 00:22:44,NFLX,342.5,104045,0.7994,32.54,-1.6008,0.2783,994042642363,37.66,1.0883,0.0013,0.9688,-0.0039,0.6416,1.2789,-0.0185,1.2544,1,price_spike,Extreme price spike: 118.7% increase,"Volume surge accompanying price movement: 104,045 shares",Volatility spike detected
trade_000135,2025-06-16 12:55:35,MSFT,600.75,133240,0.5842,51.82,0.0249,0.7981,528527297586,17.91,1.025,0.001,0.5733,-0.0591,0.428,1.2803,-0.0003,1.0498,1,price_spike,Extreme price spike: 169.2% increase,"Volume surge accompanying price movement: 133,240 shares",Volatility spike detected
trade_000136,2025-06-14 00:38:13,JPM,325.94,25453,0.31,47.3,-0.6284,0.4139,912037027037,25.62,0.8406,-0.0434,0.8239,-0.0161,0.4197,1.3522,-0.0105,0.7012,0,,,,
trade_000137,2025-06-12 21:38:47,AMZN,248.41,24262,0.3299,66.09,0.9658,0.4678,665428225246,37.09,1.1114,-0.0324,0.8173,0.0804,0.3053,1.1329,0.0034,1.0998,0,,,,
trade_000138,2025-05-26 20:34:20,JPM,432.76,26315,0.3529,48.66,1.0387,0.7576,700355621074,39.24,0.9894,0.0117,0.6594,0.0651,0.3817,1.2913,0.0102,0.8515,0,,,,
trade_000139,2025-06-12 08:58:29,AAPL,163.13,35891,0.3608,52.72,0.9803,0.7933,284305299011,33.26,0.8005,-0.0083,0.6199,-0.0088,0.5669,0.8539,0.0121,1.084,0,,,,
trade_000140,2025-06-01 03:44:01,TSLA,374.67,21118,0.2447,53.34,-0.0387,0.4359,278145327496,36.99,1.1864,-0.0445,0.6853,-0.0863,0.6455,1.2778,0.0145,0.8138,0,,,,
trade_000141,2025-05-31 16:17:56,MSFT,327.71,47968,0.3343,57.97,1.7287,0.5784,570716313012,31.32,1.1049,-0.0166,0.7649,-0.0473,0.4682,0.9538,0.0032,1.0353,0,,,,
trade_000142,2025-06-18 14:05:30,XOM,302.76,4640,0.3748,36.09,0.1939,0.7125,159056726633,27.27,0.8926,0.0396,0.6124,-0.0026,0.681,1.0191,0.0062,1.1509,0,,,,
trade_000143,2025-06-10 03:08:15,MSFT,210.27,15005,0.1761,47.24,-0.5568,0.3064,764073319437,24.54,0.8212,0.0279,0.5146,0.0643,0.3731,1.2192,0.017,0.9136,0,,,,
trade_000144,2025-06-09 04:46:39,TSLA,256.14,39414,0.3043,54.99,1.7077,0.506,813541124587,33.33,0.9228,0.048,0.911,0.086,0.3611,1.1427,0.0183,0.9184,0,,,,
trade_000145,2025-05-31 03:16:11,JPM,417.48,33716,0.1901,54.81,-1.8372,0.2792,798567853860,38.3,0.8784,0.0217,0.9473,-0.01,0.525,1.348,0.0077,1.091,0,,,,
trade_000146,2025-06-21 20:57:32,AAPL,76.45,9223,0.3239,31.65,0.3357,0.7996,238327865546,16.85,0.981,-0.0372,0.7927,0.0433,0.4467,1.3071,0.0158,0.9327,0,,,,
trade_000147,2025-05-27 07:10:03,TSLA,115.33,27773,0.2002,30.26,-1.1528,0.5389,428330343232,32.09,0.8184,-0.0332,0.794,-0.045,0.3664,0.8824,0.0058,0.7883,0,,,,
trade_000148,2025-06-07 10:42:16,WMT,267.24,29125,0.195,61.18,0.6178,0.7506,93359512556,31.62,1.1435,0.0484,0.727,-0.0379,0.4627,0.9219,0.0002,0.8535,0,,,,
trade_000149,2025-06-18 15:07:43,WMT,67.57,22953,0.2083,57.47,-1.4409759179701211,0.7307,17176614334,23.97,1.1597,-0.04959066112250066,0.9922,0.0577,0.08994605567079203,3.592874824823195,0.0174,0.9496,1,momentum_anomaly,Extreme momentum: -5.0%,MACD anomaly: -1.44,Low market correlation: 0.090
trade_000150,2025-05-30 18:32:22,PG,128.13,10371,0.208,65.57,-0.4935,0.4203,892265101782,21.88,1.1489,0.0412,0.6986,0.0445,0.6728,1.3994,-0.0168,1.2928,0,,,,
trade_000151,2025-06-19 11:57:10,AAPL,343.13,5315,0.7418,45.37,-0.8738,0.626,726931000588,22.86,0.8428,-0.0198,0.8513,-0.0299,0.6925,0.9626,0.0097,1.298,1,price_spike,Extreme price spike: 196.0% increase,"Volume surge accompanying price movement: 5,315 shares",Volatility spike detected
trade_000152,2025-06-05 10:54:41,GOOGL,153.96,4071,0.264,61.25,-0.3395,0.2733,953986067411,19.02,1.0966,-0.0402,0.7942,0.0415,0.6792,1.0957,0.016,0.9568,0,,,,
trade_000153,2025-06-05 03:21:58,GOOGL,143.25,48201,0.1544,68.56,-0.9517,0.4991,8934032781,21.63,1.1854,0.0214,0.5828,-0.078,0.537,0.9545,0.0039,0.8149,0,,,,
trade_000154,2025-06-02 03:13:08,NFLX,408.72,26824,0.2103,59.75,1.9133,0.6922,615926055662,12.23,0.8625,0.0108,0.5948,-0.0355,0.304,0.9385,-0.0098,1.1985,0,,,,
trade_000155,2025-06-15 18:54:01,NFLX,368.36,34923,0.372,60.82,-0.3716,0.6459,971476420555,22.31,0.8333,-0.018,0.5271,0.0603,0.4531,0.9545,0.0163,1.1353,0,,,,
trade_000156,2025-05-25 13:03:06,XOM,380.94,39946,0.1235,68.2,-0.6066,0.4044,128985199762,19.13,1.1368,-0.0316,0.7125,-0.0876,0.3923,0.8405,0.0039,1.1642,0,,,,
trade_000157,2025-05-24 01:21:45,WMT,48.42,44785,0.1285,31.49,1.213,0.2244,153459527968,13.97,1.0399,-0.0326,0.878,0.0019,0.5879,1.3539,-0.0104,1.1319,0,,,,
trade_000158,2025-05-24 06:04:40,WMT,73.95,23556,0.1059,67.92,-0.7578,0.7303,27518157263,39.37,0.8503,-0.0182,0.7673,0.0421,0.4781,1.0961,0.005,1.0606,0,,,,
trade_000159,2025-06-06 04:43:40,PG,386.2,33620,0.3636,56.73,0.3263,0.4466,338932365469,17.19,0.8857,-0.0303,0.9873,-0.0693,0.3827,1.3847,0.0118,0.9606,0,,,,
trade_000160,2025-06-09 00:00:26,NFLX,329.12,28654,0.3117,46.9,0.767,0.458,635983470178,19.82,1.0852,0.0241,0.5443,0.0342,0.5328,1.1531,-0.0062,1.1534,0,,,,
trade_000161,2025-06-01 09:19:28,NFLX,260.46,48562,0.3075,47.47,-0.7646,0.3989,932321538277,17.94,0.9156,0.0293,0.806,-0.0806,0.6956,1.3576,0.0173,0.756,0,,,,
trade_000162,2025-06-16 04:28:28,NVDA,315.11,13693,0.3017,54.12,0.7329,0.7436,394910854735,32.04,1.0563,0.0432,0.6928,0.0921,0.5711,1.2657,0.0154,1.0207,0,,,,
trade_000163,2025-06-03 00:27:46,BAC,49.88,19220,0.2358,44.05,-0.6937,0.6778,389376959337,29.4,1.1461,0.0034,0.8088,-0.0701,0.5737,0.8875,0.0024,1.2273,0,,,,
trade_000164,2025-05-28 17:50:37,WMT,132.08,47729,0.1478,69.36,1.9363,0.344,714674415351,14.61,0.8915,0.0034,0.669,0.0264,0.3159,1.3163,-0.0009,1.0743,0,,,,
trade_000165,2025-06-17 16:17:55,XOM,195.91,50688,0.1295,49.69,-0.0416,0.4029,658360772081,26.97,1.1229,-0.02,0.852,-0.0616,0.4361,1.382,-0.0192,1.2317,0,,,,
trade_000166,2025-06-01 00:38:07,NFLX,247.07,6353,0.1211,47.56,0.53,0.2372,870357853510,19.29,1.1711,-0.0419,0.7364,-0.0343,0.6906,1.2234,0.0092,0.7553,0,,,,
trade_000167,2025-06-03 03:44:20,TSLA,270.24,98899,0.2414,60.72,-0.2443,0.5253,558559822694,16.58,0.9265,0.0313,0.5841,0.0111,0.4305,0.8333,0.0015,1.1479,1,price_spike,Extreme price spike: 75.9% increase,"Volume surge accompanying price movement: 98,899 shares",Volatility spike detected
trade_000168,2025-06-16 11:13:14,NVDA,122.4,43502,0.291,40.55,0.4599,0.2868,930825345999,12.09,1.0929,0.0016,0.9508,0.0551,0.3618,0.9386,0.0179,1.1182,0,,,,
trade_000169,2025-05-28 18:39:28,MSFT,59.41,30054,0.2732,67.24,-1.7501,0.5777,691823325196,20.49,0.9399,-0.0023,0.8664,-0.0354,0.512,1.1678,0.0012,0.8175,0,,,,
trade_000170,2025-06-13 17:22:45,KO,278.87,45238,0.9722920565902322,54.67,0.1605,0.95,189400499647,12.25,0.945,0.01813272340343769,0.9013,0.0978,0.4438,0.9229,-0.014,1.2208,1,extreme_volatility,Extreme volatility: 97.2%,Price outside normal Bollinger Bands,Extreme momentum: 1.8%
trade_000171,2025-06-22 22:07:51,AMZN,231.25,24836,0.173,30.44,1.5474,0.4108,44093037495,27.09,0.9735,-0.0214,0.512,-0.008,0.5637,0.9867,0.0185,1.2408,0,,,,
trade_000172,2025-06-19 20:11:20,MSFT,415.29,22739,0.3757,49.88,1.7984,0.4266,209484380558,22.26,0.9364,-0.0042,0.8322,0.0126,0.4834,0.9252,-0.0146,0.9891,0,,,,
trade_000173,2025-06-21 04:35:23,XOM,108.87,27458,0.3018,45.68,-1.7736,0.4816,366724814794,26.22,1.0114,0.0028,0.9812,-0.0782,0.4504,1.1011,0.0076,1.2662,0,,,,
trade_000174,2025-05-26 05:36:48,MSFT,135.14,9239,0.3423,69.84,-1.7885,0.484,878609060738,15.72,1.0715,0.0068,0.8053,0.0156,0.3369,1.2025,-0.0138,1.1371,0,,,,
trade_000175,2025-06-08 18:25:51,NFLX,307.91,1551,0.1131,40.35,-0.5072,0.2538,809618442909,36.49,0.8419,0.0243,0.6781,-0.0227,0.5759,0.841,-0.0107,1.0106,0,,,,
trade_000176,2025-06-09 04:32:59,NVDA,205.54,46557,0.1035,62.75,1.0562,0.338,640211378225,35.8,1.1836,-0.006,0.727,0.0538,0.5859,1.0008,-0.0062,1.1331,0,,,,
trade_000177,2025-06-12 17:07:48,JPM,72.32,31997,0.2946,42.84,0.4211,0.4308,475831756925,33.25,0.8491,0.0369,0.9326,0.066,0.5666,1.1521,-0.0194,1.2668,0,,,,
trade_000178,2025-06-14 03:20:59,BAC,63.62,30763,0.1279,67.69,-1.0948,0.2516,780407650573,19.01,1.1354,-0.0451,0.981,-0.0766,0.5807,0.8258,-0.0101,0.9154,0,,,,
trade_000179,2025-06-14 11:35:36,TSLA,285.59,13438,0.2352,40.21,1.138,0.2152,967462226411,15.02,1.0558,0.0382,0.7031,-0.0338,0.5854,0.8835,-0.0017,0.8264,0,,,,
trade_000180,2025-06-01 23:46:52,MSFT,226.16,46896,0.1518,49.72,-1.4985,0.7977,654202221926,19.09,0.8395,-0.0119,0.5528,-0.0873,0.5744,1.1395,-0.0,1.0415,0,,,,
trade_000181,2025-06-06 01:35:29,MSFT,274.86,50883,0.1004,36.29,1.0297,0.6495,656342411278,26.37,0.928,0.0369,0.6789,-0.0833,0.3465,0.8199,0.0125,0.9593,0,,,,
trade_000182,2025-06-11 20:35:49,GOOGL,52.79,40438,0.1329,33.69,-1.1522,0.6349,50800239644,13.33,1.0759,-0.0488,0.68,0.0988,0.4298,1.395,-0.0008,1.0228,0,,,,
trade_000183,2025-06-06 10:21:01,META,184.34,19568,0.2077,63.83,0.8697,0.6099,692862263021,32.53,0.9919,-0.0391,0.9348,0.0863,0.3077,1.1328,-0.0137,0.8496,0,,,,
trade_000184,2025-06-15 13:23:20,JPM,351.03,45345,0.3195,69.08,-1.9672,0.2314,121002291520,22.61,1.0426,-0.0264,0.9836,-0.0191,0.5343,1.0709,0.0178,1.1128,0,,,,
trade_000185,2025-06-19 01:41:08,PG,239.02,24918,0.136,68.44,0.6164,0.4847,976151395700,12.3,1.1315,0.0437,0.579,0.0987,0.4699,1.0815,0.0011,0.9418,0,,,,
trade_000186,2025-06-22 19:58:13,XOM,108.79,29755,0.1175,52.52,-1.8252,0.3984,688904585178,16.14,0.9817,0.0273,0.6199,-0.0979,0.6927,1.3529,0.0107,1.004,0,,,,
trade_000187,2025-06-17 18:20:01,PG,232.66,49879,0.2828,45.11,-0.6807,0.648,73424174213,18.99,1.0847,-0.0057,0.5992,0.0984,0.5056,1.3687,0.0183,1.2988,0,,,,
trade_000188,2025-06-20 02:41:57,MSFT,345.12,11100,0.3008,67.42,-1.4572,0.5445,394883592697,28.64,1.0576,0.0468,0.6549,0.0397,0.4999,1.3085,-0.0046,1.0379,0,,,,
trade_000189,2025-06-19 15:52:41,AMZN,378.88,41757,0.263,40.31,1.1489,0.3271,429500896318,23.49,0.9585,0.0403,0.6535,-0.0592,0.5604,0.9193,0.0096,0.9745,0,,,,
trade_000190,2025-05-28 00:35:23,PFE,100.21,40283,0.1757,43.0,-0.9919,0.7753,453476302663,30.39,1.1704,-0.008,0.5576,0.0965,0.6841,1.3202,0.0065,0.9949,0,,,,
trade_000191,2025-05-27 03:24:52,JPM,361.32,4198,0.3514,51.86,-1.0533,0.225,890627365847,27.82,1.1603,0.0112,0.8439,-0.0116,0.6603,1.1185,0.0158,0.9134,0,,,,
trade_000192,2025-06-12 08:03:03,TSLA,337.22,8531,0.1443,40.54,0.1855,0.6943,151918908701,19.74,0.8289,-0.0337,0.8404,0.0617,0.6793,1.2236,0.0159,1.1055,0,,,,
trade_000193,2025-05-24 08:57:30,META,98.61,33527,0.3877,66.4,1.7451,0.6922,879073474084,36.86,0.881,0.0019,0.5584,-0.0308,0.4452,1.0416,-0.0003,0.9371,0,,,,
trade_000194,2025-06-16 07:46:52,PFE,148.63,42042,0.2066,31.01,1.9424,0.7557,17585530729,26.51,1.0333,-0.0379,0.6947,0.0954,0.5432,1.0198,0.0004,0.7534,0,,,,
trade_000195,2025-06-16 06:17:51,MSFT,408.62,33224,0.3275,51.21,-1.9709,0.6107,191360768615,33.77,1.1527,-0.032,0.6455,-0.0196,0.341,1.1971,0.0189,0.722,0,,,,
trade_000196,2025-06-07 12:18:24,NVDA,189.27,48344,0.2284,33.68,0.1625,0.4365,699645377266,38.55,1.1656,0.0078,0.7162,-0.0121,0.5591,0.8718,-0.0168,0.725,0,,,,
trade_000197,2025-06-07 06:26:49,XOM,125.0,27274,0.103,57.81,-1.7464,0.723,113710477951,37.4,0.8979,-0.0127,0.8347,-0.0928,0.5818,1.1718,0.0014,0.7635,0,,,,
trade_000198,2025-06-20 00:58:18,NFLX,279.99,20460,0.2408,46.37,-0.3408,0.2347,100660659767,24.37,1.0347,-0.0479,0.7726,-0.0714,0.398,1.0657,-0.0186,1.1179,0,,,,
trade_000199,2025-06-16 13:21:25,WMT,114.48,32750,0.292,31.66,1.4868,0.4718,994369551705,19.94,0.8401,0.0334,0.7511,0.0599,0.6123,1.2033,-0.0197,1.2711,0,,,,
trade_000200,2025-06-04 04:30:14,AMZN,403.18,28842,0.215,67.39,-0.5274,0.5832,512005463234,31.12,1.0471,0.0238,0.5338,-0.0915,0.3116,0.9759,-0.0135,1.0737,0,,,,
trade_000201,2025-06-11 07:12:55,XOM,49.3,3326,0.2519,42.19,1.6262,0.5843,958469105300,26.87,0.9059,0.0281,0.8416,0.0465,0.4525,0.9463,-0.0107,0.9942,0,,,,
trade_000202,2025-06-08 07:18:24,JPM,275.93,1736,0.392,35.1,-1.2702,0.7219,34278721400,27.35,0.9244,0.0273,0.6211,0.0723,0.4965,1.3756,0.003,1.197,0,,,,
trade_000203,2025-06-11 01:29:11,AMZN,173.96,34194,0.1772,57.65,0.6513,0.6551,184552521772,15.05,0.9508,-0.0305,0.9085,-0.0312,0.4321,1.2561,-0.0059,0.9046,0,,,,
trade_000204,2025-06-22 07:21:14,JNJ,327.28,50767,0.2725,42.85,-0.4973,0.6374,672912691454,16.89,1.1787,-0.0033,0.8172,-0.057,0.3659,0.8628,0.0011,1.1231,0,,,,
trade_000205,2025-05-31 23:01:22,PFE,327.67,43152,0.2379,32.35,-0.1759,0.4951,271378896767,16.88,0.8935,0.0058,0.6154,0.0721,0.6447,1.3037,0.0168,0.8386,0,,,,
trade_000206,2025-06-06 06:49:02,PFE,299.33,6613,0.194,69.9,-0.3383,0.3171,827514405574,20.73,1.1524,0.0008,0.9471,0.0213,0.3866,1.2757,0.013,1.0104,0,,,,
trade_000207,2025-06-19 09:24:59,BAC,69.2,26131,0.1124,61.0,-1.0885,0.7315,668858767022,35.43,1.1679,-0.0036,0.5172,-0.014,0.4884,1.2679,-0.009,1.2253,0,,,,
trade_000208,2025-06-04 22:16:57,PG,191.42,29065,0.2904,32.74,1.6074,0.5519,969452655752,34.41,1.0115,0.0031,0.8297,0.032,0.5696,0.9438,-0.0199,0.9603,0,,,,
trade_000209,2025-05-24 14:56:41,NVDA,348.67,33164,0.3323,69.84,-1.6905,0.6121,64988395386,13.17,1.0667,-0.0472,0.8153,-0.0851,0.3452,1.0677,0.0194,0.862,0,,,,
trade_000210,2025-05-24 03:12:13,JNJ,372.97,48525,0.2835,52.69,1.5669,0.7304,57230687016,26.83,0.8897,-0.018,0.5484,0.0193,0.5805,1.2454,-0.0095,0.9054,0,,,,
trade_000211,2025-05-24 09:39:38,XOM,447.07,1701,0.3578,56.44,-1.9848,0.6405,673412149324,22.26,0.8199,-0.0156,0.8331,-0.0062,0.4241,1.0922,-0.0016,1.1909,0,,,,
trade_000212,2025-06-18 18:10:09,MSFT,325.86,26473,0.3926,51.06,1.5718,0.4264,643700717565,19.21,1.0291,-0.0056,0.8396,0.0232,0.6527,1.229,0.0182,1.0421,0,,,,
trade_000213,2025-05-25 19:29:24,MSFT,371.14,26264,0.1533,50.87,-0.5658,0.4535,789580171151,37.79,1.0987,-0.0204,0.6952,-0.0777,0.4605,1.3458,-0.0028,1.1803,0,,,,
trade_000214,2025-05-24 00:00:47,JNJ,363.65,13972,0.3062,69.24,1.7964,0.5505,794388400025,35.34,1.057,-0.0031,0.9375,0.0076,0.6664,0.9201,0.0056,0.9829,0,,,,
trade_000215,2025-06-18 17:51:59,TSLA,117.52,30556,0.3634,57.93,1.8891,0.7432,546337894586,19.03,0.9697,-0.0291,0.7158,-0.0425,0.5045,1.1954,0.0194,1.255,0,,,,
trade_000216,2025-06-17 22:55:02,KO,155.82,41214,0.3957,33.22,-1.741,0.2678,820493597942,12.24,1.0855,0.0099,0.9504,-0.0061,0.4117,0.9006,-0.0064,1.1807,0,,,,
trade_000217,2025-06-10 18:26:03,AMZN,625.76,109135,0.7698,58.41,0.6313,0.2631,536703825712,39.59,1.1563,0.0181,0.7008,-0.0233,0.4935,0.9389,0.0132,1.0124,1,price_spike,Extreme price spike: 76.2% increase,"Volume surge accompanying price movement: 109,135 shares",Volatility spike detected
trade_000218,2025-06-13 12:18:57,PG,202.11,45382,0.2372,63.68,1.4094,0.4573,875095800192,33.04,0.8679,0.0434,0.8558,0.0337,0.643,1.3861,0.002,0.725,0,,,,
trade_000219,2025-06-16 03:40:14,JPM,360.52,15511,0.1794,55.07,1.8766,0.3371,415982365683,36.24,1.1101,0.0358,0.8455,-0.0416,0.521,1.1596,-0.0128,1.236,0,,,,
trade_000220,2025-05-26 08:39:40,XOM,283.36,12551,0.1387,37.69,0.2842,0.6968,419086092013,28.84,0.9291,0.0237,0.8661,0.0229,0.6374,0.931,0.0114,0.9711,0,,,,
trade_000221,2025-05-27 22:51:48,META,264.15,24472,0.1463,47.21,0.7397,0.5556,364816487395,34.19,1.1188,-0.0219,0.6958,-0.0015,0.6281,1.0604,-0.0097,0.7374,0,,,,
trade_000222,2025-05-24 01:21:25,AAPL,148.89,6247,0.1138,40.5,-1.0825,0.608,675378827191,33.64,1.1613,-0.0122,0.5524,0.0548,0.5367,1.3156,-0.0183,0.7738,0,,,,
trade_000223,2025-06-05 22:56:31,BAC,185.21,6337,0.2592,35.46,0.8664,0.4509,168362925710,17.21,1.0029,0.0271,0.67,-0.0514,0.3153,0.873,-0.0106,0.9637,0,,,,
trade_000224,2025-06-02 09:53:24,JNJ,321.33,9420,0.1871,61.28,1.7972,0.6945,214848399383,22.96,0.9974,0.0479,0.919,-0.045,0.4266,1.0592,-0.0122,1.1029,0,,,,
trade_000225,2025-06-18 21:17:17,AMZN,363.37,30446,0.3432,32.83,-0.5277,0.7503,530600472803,26.91,0.9589,0.0254,0.9472,0.0383,0.488,0.9232,-0.0085,0.938,0,,,,
trade_000226,2025-06-17 09:05:14,JPM,210.59,41204,0.1385,41.82,-0.9813,0.5898,602079361693,29.2,1.0332,0.0262,0.5688,-0.067,0.5686,0.8779,-0.007,1.2605,0,,,,
trade_000227,2025-06-02 19:54:05,PG,79.01,45987,0.1235,36.0,-1.0156,0.4646,446228563280,10.12,1.044,0.044,0.9274,-0.0363,0.3892,0.9971,0.0005,0.9411,0,,,,
trade_000228,2025-05-27 05:29:19,JNJ,221.09,9585,0.1575,56.2,1.4854,0.788,836226031973,14.7,0.8701,0.0263,0.5975,0.0559,0.4043,1.3191,0.0049,0.9419,0,,,,
trade_000229,2025-06-20 15:43:25,NVDA,72.51,1070,0.215,43.24,-0.0424,0.4818,30631402901,10.34,0.864,-0.0428,0.9008,-0.0553,0.6954,1.3192,-0.0182,1.2385,0,,,,
trade_000230,2025-05-30 10:45:46,AMZN,123.65,38154,0.3626,57.08,0.3661,0.3177,716335936614,37.87,1.1677,-0.032,0.7986,0.0198,0.5554,1.0885,0.0166,0.7121,0,,,,
trade_000231,2025-05-24 04:00:56,AMZN,89.45,15127,0.1899,55.61,0.4214,0.2212,139339504035,27.4,1.0702,0.0162,0.5391,0.0146,0.6513,0.8225,-0.0158,1.1242,0,,,,
trade_000232,2025-05-27 12:46:51,WMT,196.04,23739,0.1897,52.24,0.7328,0.5227,446190262867,31.86,0.9743,-0.0218,0.5601,0.0117,0.4926,1.1236,0.0065,0.9061,0,,,,
trade_000233,2025-05-27 15:51:45,WMT,100.78,11344,0.3395,48.92,-1.4959,0.5751,640963889794,16.59,0.8854,0.0083,0.942,-0.0437,0.4611,1.3265,-0.0171,0.8603,0,,,,
trade_000234,2025-06-15 06:19:20,NFLX,286.1,3756,0.2863,36.52,-0.4371,0.3675,306459819680,37.1,0.936,-0.0178,0.9952,0.0144,0.4208,1.3277,-0.0084,0.7077,0,,,,
trade_000235,2025-05-24 01:55:12,PG,98.27,41525,0.2597,53.46,-1.8413,0.6027,825386255249,18.01,1.0951,0.0021,0.8323,0.0519,0.4748,1.2598,0.0096,1.1113,0,,,,
trade_000236,2025-06-19 02:25:59,AAPL,264.31,40113,0.2277,41.93,-1.3542,0.4452,782181863059,36.21,0.9042,-0.0356,0.5074,0.0314,0.5273,1.1727,0.0142,0.9217,0,,,,
trade_000237,2025-06-05 01:51:58,JPM,166.98,11470,0.2599,54.68,-0.1374,0.6949,858499659131,20.25,0.8826,0.0436,0.738,0.0853,0.4859,1.3968,-0.0003,0.7798,0,,,,
trade_000238,2025-06-22 02:30:25,META,336.23,31383,0.2967,69.88,-1.0252,0.4809,507178140834,32.73,0.9171,-0.0247,0.7532,0.0922,0.3618,1.212,-0.0,0.8757,0,,,,
trade_000239,2025-06-11 17:42:07,JNJ,208.55,50354,0.2075,39.59,-1.4345,0.366,435167096190,15.34,1.038,0.0394,0.5772,0.0007,0.6276,1.3929,-0.0132,1.0281,0,,,,
trade_000240,2025-06-04 18:22:46,BAC,735.62,140871,0.667,49.8,0.6744,0.2415,712824986279,29.76,0.8774,0.0467,0.9254,0.0378,0.5234,1.3754,-0.0177,1.104,1,price_spike,Extreme price spike: 184.1% increase,"Volume surge accompanying price movement: 140,871 shares",Volatility spike detected
trade_000241,2025-05-31 07:23:37,NVDA,166.6,26604,0.2472,41.28,1.8233,0.2792,417271975936,32.9,0.8584,0.0203,0.7544,0.0689,0.6784,1.3828,0.0112,1.0328,0,,,,
trade_000242,2025-06-11 07:55:01,AMZN,370.42,32219,0.2381,48.13,-1.6268,0.4913,88660966797,13.98,1.1883,0.0395,0.6919,0.0281,0.5865,0.8699,0.0184,1.0374,0,,,,
trade_000243,2025-06-07 02:12:39,NFLX,266.67,17593,0.1124,30.64,-0.2931,0.7734,615630483684,18.16,0.963,0.0404,0.8617,0.0368,0.5968,1.2712,0.0021,1.0494,0,,,,
trade_000244,2025-06-15 06:31:35,NFLX,110.3,6322,0.312,59.36,1.2924,0.3701,850230836494,13.67,0.9179,0.0032,0.7237,0.0436,0.5234,1.1258,-0.0003,0.8214,0,,,,
trade_000245,2025-06-09 11:36:03,TSLA,304.06,6381,0.1661,58.89,-1.4456,0.4275,1000290419509,27.38,1.0596,0.0404,0.9918,-0.0277,0.6335,1.3502,0.0053,0.9139,0,,,,
trade_000246,2025-06-02 04:30:23,NFLX,118.22,7315,0.1772,59.01,-1.5097,0.4179,674548622388,24.34,1.1311,-0.0181,0.8648,-0.0379,0.3804,0.909,0.0074,1.1442,0,,,,
trade_000247,2025-06-19 10:54:36,AAPL,416.18,35067,0.2447,31.42,0.0315,0.3877,842629204878,11.07,0.9494,-0.0051,0.9347,-0.0611,0.648,1.2582,-0.0133,0.7407,0,,,,
trade_000248,2025-06-08 10:26:31,NVDA,394.21,1761,0.163,63.69,-0.7072,0.3028,857985956826,29.5,0.9635,-0.0347,0.5803,0.0234,0.5228,1.384,0.0159,0.7426,0,,,,
trade_000249,2025-05-26 19:14:23,PG,48.91,49353,0.3548,63.54,1.5128,0.7143,711111017399,34.65,0.9402,0.0445,0.9706,-0.0965,0.4624,1.364,-0.0063,1.127,0,,,,
trade_000250,2025-06-06 03:35:27,AMZN,280.24,46624,0.3793,33.85,-1.1608,0.3014,644005661697,28.34,0.9271,-0.0133,0.6334,-0.0704,0.4334,1.0506,-0.0136,0.9319,0,,,,
trade_000251,2025-06-13 07:49:59,NVDA,161.05,25989,0.2366,32.34,0.1933,0.5775,353848726042,16.18,0.9079,-0.0294,0.9225,-0.063,0.5417,1.1957,-0.0186,0.8991,0,,,,
trade_000252,2025-06-10 06:46:02,NFLX,248.76,6786,0.1163,33.63,-1.7823,0.6593,381505416545,10.97,0.8249,-0.0209,0.7304,-0.0651,0.6514,0.979,0.0006,1.1911,0,,,,
trade_000253,2025-06-04 16:43:02,GOOGL,189.83,31141,0.1677,58.67,1.394,0.6293,531390205937,39.27,1.0077,-0.0429,0.869,-0.0273,0.5655,1.0962,-0.0023,1.2947,0,,,,
